ASISr_X,ASISr_Y,ASISr_Z,ASISl_X,ASISl_Y,ASISl_Z,PSISr_X,PSISr_Y,PSISr_Z,PSISl_X,PSISl_Y,PSISl_Z
667.12,305.79900000000004,175.209,753.439,75.9487,187.75900000000001,853.113,301.62,220.298,889.7739999999999,195.835,220.271
667.1260000000001,305.767,175.218,753.482,75.9486,187.771,853.133,301.635,220.291,889.807,195.847,220.257
667.1419999999999,305.738,175.22,753.548,75.9596,187.77900000000002,853.1419999999999,301.655,220.27599999999998,889.8489999999999,195.873,220.237
667.154,305.71299999999997,175.238,753.6030000000001,75.9542,187.791,853.155,301.68,220.253,889.8760000000001,195.908,220.22299999999998
667.1669999999999,305.677,175.24900000000002,753.666,75.9612,187.801,853.178,301.7,220.236,889.916,195.949,220.218
667.176,305.64099999999996,175.25599999999997,753.735,75.959,187.81,853.194,301.738,220.21,889.967,195.989,220.209
667.184,305.612,175.262,753.818,75.9603,187.822,853.204,301.772,220.19,890.02,196.044,220.19
667.198,305.58,175.274,753.885,75.9629,187.826,853.211,301.818,220.173,890.073,196.08700000000002,220.178
667.2,305.545,175.28099999999998,753.966,75.9687,187.83700000000002,853.221,301.858,220.15400000000002,890.12,196.144,220.165
667.212,305.506,175.28400000000002,754.057,75.9745,187.84400000000002,853.2310000000001,301.908,220.14700000000002,890.166,196.199,220.15
667.2239999999999,305.48,175.28799999999998,754.135,75.9672,187.84799999999998,853.2330000000001,301.95099999999996,220.132,890.202,196.265,220.14700000000002
667.2289999999999,305.44599999999997,175.28599999999997,754.2180000000001,75.9695,187.859,853.257,302.007,220.125,890.265,196.324,220.138
667.245,305.437,175.28400000000002,754.2919999999999,75.9875,187.861,853.268,302.051,220.11700000000002,890.309,196.385,220.139
667.2560000000001,305.42400000000004,175.278,754.367,75.9997,187.864,853.278,302.089,220.114,890.3539999999999,196.43400000000003,220.13400000000001
667.284,305.41700000000003,175.267,754.442,76.0208,187.87,853.304,302.133,220.12900000000002,890.387,196.47799999999998,220.142
667.297,305.42900000000003,175.252,754.4939999999999,76.0493,187.864,853.324,302.16200000000003,220.13,890.422,196.517,220.153
667.328,305.438,175.24,754.546,76.0782,187.852,853.34,302.194,220.13,890.4639999999999,196.55900000000003,220.15900000000002
667.3480000000001,305.461,175.227,754.5939999999999,76.1202,187.84,853.3689999999999,302.224,220.142,890.4939999999999,196.578,220.166
667.3919999999999,305.47900000000004,175.201,754.622,76.1428,187.832,853.398,302.24,220.149,890.533,196.59099999999998,220.18099999999998
667.4069999999999,305.519,175.187,754.654,76.183,187.81799999999998,853.426,302.249,220.157,890.553,196.595,220.2
667.435,305.559,175.157,754.6619999999999,76.2062,187.801,853.461,302.254,220.18099999999998,890.576,196.6,220.215
667.466,305.607,175.13099999999997,754.663,76.2417,187.773,853.495,302.252,220.199,890.5889999999999,196.602,220.229
667.5,305.66200000000003,175.1,754.6619999999999,76.2858,187.757,853.518,302.255,220.23,890.5880000000001,196.59,220.25400000000002
667.5310000000001,305.716,175.067,754.6469999999999,76.3232,187.732,853.546,302.249,220.253,890.6030000000001,196.582,220.28400000000002
667.556,305.776,175.04,754.6189999999999,76.3642,187.71200000000002,853.567,302.24,220.282,890.586,196.56400000000002,220.303
667.579,305.841,175.00799999999998,754.5939999999999,76.4182,187.687,853.5980000000001,302.22900000000004,220.31,890.578,196.544,220.325
667.602,305.904,174.967,754.562,76.4734,187.674,853.61,302.221,220.34,890.574,196.511,220.35
667.607,305.974,174.93900000000002,754.518,76.5369,187.65599999999998,853.625,302.21,220.378,890.548,196.49,220.38400000000001
667.62,306.031,174.91099999999997,754.4680000000001,76.5946,187.65400000000002,853.637,302.199,220.391,890.5319999999999,196.46200000000002,220.403
667.6289999999999,306.08299999999997,174.878,754.421,76.6471,187.648,853.6469999999999,302.189,220.422,890.533,196.44799999999998,220.429
667.627,306.142,174.86,754.3839999999999,76.6984,187.641,853.6410000000001,302.194,220.44,890.508,196.429,220.442
667.62,306.193,174.829,754.335,76.7381,187.641,853.6310000000001,302.193,220.447,890.487,196.421,220.458
667.6139999999999,306.243,174.804,754.285,76.7867,187.65200000000002,853.6189999999999,302.197,220.458,890.46,196.418,220.465
667.591,306.286,174.783,754.2410000000001,76.8393,187.653,853.6160000000001,302.20799999999997,220.45,890.427,196.43099999999998,220.457
667.565,306.329,174.762,754.197,76.8801,187.667,853.595,302.225,220.442,890.3989999999999,196.445,220.457
667.538,306.366,174.738,754.1469999999999,76.9287,187.68599999999998,853.573,302.242,220.423,890.377,196.455,220.45
667.4939999999999,306.405,174.72099999999998,754.1139999999999,76.9813,187.687,853.547,302.283,220.41099999999997,890.3489999999999,196.488,220.449
667.453,306.43,174.709,754.07,77.0221,187.704,853.528,302.32099999999997,220.396,890.332,196.512,220.435
667.423,306.471,174.701,754.045,77.0593,187.718,853.4860000000001,302.355,220.368,890.289,196.551,220.416
667.38,306.493,174.706,754.02,77.0975,187.731,853.448,302.407,220.361,890.2710000000001,196.611,220.41
667.34,306.522,174.706,753.985,77.126,187.739,853.427,302.459,220.34900000000002,890.243,196.67,220.396
667.305,306.551,174.71,753.954,77.1344,187.745,853.4010000000001,302.522,220.342,890.191,196.715,220.385
667.263,306.578,174.707,753.913,77.137,187.743,853.3660000000001,302.564,220.33900000000003,890.132,196.763,220.37099999999998
667.2330000000001,306.59,174.69099999999997,753.857,77.1452,187.72099999999998,853.0930000000001,302.507,220.24200000000002,890.092,196.80700000000002,220.37400000000002
667.19,306.613,174.687,753.801,77.1474,187.705,853.0310000000001,302.518,220.25599999999997,890.0219999999999,196.815,220.385
667.1569999999999,306.616,174.676,753.7289999999999,77.1356,187.688,852.988,302.522,220.268,889.94,196.817,220.398
667.1260000000001,306.623,174.65200000000002,753.6289999999999,77.1257,187.62900000000002,852.929,302.508,220.28400000000002,889.868,196.805,220.428
667.0880000000001,306.625,174.61700000000002,753.5110000000001,77.0962,187.58700000000002,852.8760000000001,302.478,220.31599999999997,889.757,196.766,220.46400000000003
667.034,306.647,174.56900000000002,753.365,77.0732,187.533,852.812,302.425,220.36,889.6339999999999,196.708,220.517
666.9810000000001,306.654,174.50799999999998,753.21,77.0657,187.48,852.755,302.376,220.428,889.495,196.635,220.59099999999998
666.877,306.644,174.45,753.03,77.0603,187.455,852.7760000000001,302.334,220.542,889.346,196.533,220.672
666.7539999999999,306.6,174.363,752.847,77.0628,187.424,852.775,302.275,220.638,889.198,196.417,220.74900000000002
666.758,306.716,174.356,752.6439999999999,77.06,187.38299999999998,852.449,302.11,220.63099999999997,889.0360000000001,196.283,220.834
666.689,306.726,174.271,752.443,77.0484,187.354,852.3560000000001,302.015,220.697,888.8960000000001,196.145,220.908
666.63,306.741,174.192,752.222,77.038,187.31599999999997,852.303,301.9,220.774,888.7330000000001,196.00099999999998,220.988
666.58,306.764,174.101,752.003,77.0233,187.28400000000002,852.242,301.791,220.84,888.617,195.855,221.071
666.556,306.791,174.013,751.7739999999999,77.0034,187.255,852.189,301.684,220.903,888.59,195.71900000000002,221.17700000000002
666.6310000000001,306.829,173.81099999999998,751.533,76.9797,187.218,852.182,301.548,220.96,888.666,195.61599999999999,221.321
666.6389999999999,306.83799999999997,173.78400000000002,751.314,76.9428,187.197,852.172,301.442,221.013,888.78,195.50400000000002,221.463
666.553,306.85,173.78799999999998,751.059,76.8903,187.18900000000002,852.198,301.33099999999996,221.062,888.795,195.37900000000002,221.58
666.572,306.921,173.75799999999998,750.811,76.8615,187.21900000000002,852.247,301.245,221.106,888.1030000000001,195.132,221.46900000000002
666.551,306.906,173.791,750.553,76.8435,187.287,852.323,301.155,221.15400000000002,888.33,195.063,221.662
666.632,307.11400000000003,173.66299999999998,750.28,76.8116,187.393,852.4119999999999,301.062,221.197,887.8839999999999,194.803,221.607
666.7180000000001,307.23400000000004,173.678,750.0189999999999,76.8048,187.532,852.467,300.947,221.22,887.7810000000001,194.63,221.69099999999997
666.9,307.39099999999996,173.667,749.7669999999999,76.8122,187.692,852.546,300.816,221.252,887.712,194.445,221.80200000000002
666.8389999999999,307.276,173.935,749.5310000000001,76.8177,187.875,852.591,300.665,221.27,887.6289999999999,194.22099999999998,221.877
667.1089999999999,307.60400000000004,173.93200000000002,749.3,76.8243,188.048,852.6510000000001,300.47,221.269,887.565,194.00799999999998,221.94299999999998
667.37,307.731,173.94,749.071,76.8258,188.21900000000002,852.665,300.274,221.253,887.99,193.858,222.12900000000002
667.3760000000001,307.861,174.013,748.85,76.843,188.388,852.703,300.046,221.235,887.768,193.584,222.101
667.466,307.89599999999996,174.12,748.672,76.8332,188.52900000000002,852.762,299.816,221.243,887.5269999999999,193.294,222.072
667.5830000000001,307.98400000000004,174.14700000000002,748.4630000000001,76.7893,188.69099999999997,852.795,299.577,221.255,887.337,193.00400000000002,222.083
667.701,308.047,174.18099999999998,748.5,77.0112,188.722,852.8439999999999,299.346,221.271,887.2460000000001,192.739,222.139
667.817,308.126,174.18,748.068,76.6313,188.99599999999998,852.925,299.098,221.327,887.186,192.47400000000002,222.225
667.9060000000001,308.13,174.175,747.8919999999999,76.5337,189.125,852.97,298.83799999999997,221.37099999999998,887.125,192.2,222.31599999999997
667.9810000000001,308.101,174.16299999999998,747.7719999999999,76.5205,189.239,853.0010000000001,298.577,221.43400000000003,887.049,191.898,222.421
668.0160000000001,308.02099999999996,174.13400000000001,747.591,76.3728,189.328,853.1469999999999,298.33,221.549,886.962,191.57,222.523
668.0319999999999,307.932,174.082,747.3839999999999,76.183,189.382,852.9830000000001,297.985,221.56400000000002,886.846,191.25900000000001,222.622
668.0139999999999,307.789,174.005,747.227,76.015,189.417,853.059,297.724,221.68599999999998,886.722,190.94299999999998,222.722
667.9680000000001,307.61400000000003,173.933,747.044,75.8146,189.446,852.955,297.38599999999997,221.799,886.577,190.608,222.82
667.923,307.389,173.864,746.86,75.5436,189.45,852.84,297.084,221.882,886.428,190.297,222.923
667.845,307.126,173.80900000000003,746.682,75.2465,189.46200000000002,852.7189999999999,296.769,221.954,886.291,189.979,223.014
667.7760000000001,306.832,173.77,746.4910000000001,74.892,189.5,852.578,296.447,222.025,886.12,189.63400000000001,223.067
667.695,306.501,173.747,746.2860000000001,74.5154,189.513,852.441,296.11,222.092,885.962,189.28099999999998,223.13
667.6010000000001,306.121,173.753,746.053,73.9669,189.50799999999998,852.308,295.74,222.16299999999998,885.798,188.907,223.18
667.515,305.738,173.778,745.8739999999999,73.6338,189.523,852.1669999999999,295.337,222.227,885.6389999999999,188.497,223.213
667.428,305.328,173.81799999999998,745.765,73.2655,189.523,852.039,294.915,222.28,885.5039999999999,188.06900000000002,223.27200000000002
667.328,304.89599999999996,173.88299999999998,745.53,72.7887,189.567,851.919,294.472,222.329,885.367,187.636,223.33900000000003
667.222,304.443,173.94400000000002,745.383,72.3286,189.582,851.813,293.993,222.37,885.227,187.18599999999998,223.395
667.128,303.967,174.00400000000002,745.211,71.7881,189.59599999999998,851.672,293.515,222.407,885.0930000000001,186.717,223.46
666.997,303.466,174.072,745.067,71.2108,189.56599999999997,851.541,293.029,222.456,884.962,186.263,223.52200000000002
666.89,302.935,174.135,745.128,70.9851,189.59400000000002,851.4069999999999,292.533,222.523,884.819,185.817,223.59900000000002
666.757,302.379,174.18400000000003,745.257,70.7555,189.533,851.255,292.034,222.608,884.686,185.363,223.699
666.6110000000001,301.812,174.217,744.988,69.9071,189.54,851.06,291.517,222.68900000000002,884.555,184.89700000000002,223.8
666.47,301.18,174.239,744.95,69.3278,189.49599999999998,850.857,291.018,222.81099999999998,884.586,184.519,223.958
666.315,300.551,174.267,744.909,68.7517,189.428,850.645,290.519,222.949,884.443,184.048,224.095
666.186,299.879,174.28,744.8910000000001,68.167,189.37599999999998,850.431,290.019,223.09,884.288,183.578,224.24200000000002
666.072,299.218,174.273,744.88,67.5714,189.301,850.2180000000001,289.51099999999997,223.261,884.155,183.10299999999998,224.417
665.8989999999999,298.556,174.26,744.883,66.9462,189.22099999999998,850.0239999999999,289.0,223.433,884.0110000000001,182.613,224.58599999999998
665.821,297.883,174.25599999999997,744.9069999999999,66.305,189.141,849.8580000000001,288.464,223.62,883.88,182.1,224.773
665.773,297.204,174.24599999999998,744.944,65.6783,189.07,849.7360000000001,287.913,223.808,883.794,181.581,224.958
665.773,296.55,174.235,745.01,65.0636,188.99,849.623,287.36,223.997,883.703,181.042,225.143
665.8689999999999,295.907,174.229,745.062,64.4354,188.916,849.57,286.763,224.19400000000002,883.6439999999999,180.47400000000002,225.31799999999998
665.832,295.316,174.19799999999998,745.1289999999999,63.8362,188.80200000000002,849.5189999999999,286.144,224.407,883.581,179.89,225.48
665.909,294.742,174.173,745.2180000000001,63.2462,188.68,849.529,285.509,224.63299999999998,883.559,179.283,225.66400000000002
666.11,294.16900000000004,174.169,745.296,62.6714,188.55700000000002,849.553,284.867,224.882,883.554,178.65400000000002,225.865
666.247,293.624,174.15099999999998,745.4,62.1439,188.437,849.597,284.216,225.13400000000001,883.562,178.02700000000002,226.063
666.408,293.098,174.144,745.5110000000001,61.5962,188.33700000000002,849.658,283.572,225.40900000000002,883.566,177.386,226.27
666.6039999999999,292.58799999999997,174.138,745.635,61.0995,188.235,849.743,282.941,225.69400000000002,883.63,176.752,226.505
666.819,292.11400000000003,174.12099999999998,745.778,60.6057,188.148,849.8380000000001,282.32099999999997,226.00099999999998,883.6560000000001,176.10299999999998,226.72799999999998
667.071,291.649,174.10299999999998,745.914,60.1288,188.058,849.952,281.705,226.31599999999997,883.757,175.468,226.99
667.334,291.209,174.08599999999998,746.0219999999999,59.4872,187.938,850.081,281.08299999999997,226.648,883.845,174.83900000000003,227.252
667.6439999999999,290.776,174.06799999999998,746.227,59.1115,187.855,850.2510000000001,280.469,227.02,883.961,174.229,227.513
667.98,290.351,174.043,746.437,58.6586,187.762,850.44,279.835,227.398,884.1060000000001,173.618,227.799
668.327,289.944,174.02700000000002,746.6519999999999,58.2014,187.673,850.664,279.203,227.78099999999998,884.235,173.007,228.085
668.695,289.551,174.018,746.8989999999999,57.7819,187.583,850.898,278.565,228.15200000000002,884.4110000000001,172.393,228.39700000000002
669.052,289.177,174.002,747.174,57.3536,187.50099999999998,851.138,277.918,228.532,884.6160000000001,171.78099999999998,228.71099999999998
669.426,288.823,173.983,747.4739999999999,56.9739,187.447,851.422,277.309,228.915,884.8380000000001,171.183,229.043
669.821,288.487,173.96599999999998,747.804,56.6077,187.451,851.707,276.732,229.264,885.329,170.611,229.459
670.2360000000001,288.11,173.954,748.175,56.2684,187.483,852.0169999999999,276.20599999999996,229.605,885.461,170.076,229.708
670.678,287.721,173.958,748.586,55.9202,187.571,852.334,275.683,229.925,885.8,169.58,230.03
671.163,287.313,173.954,749.034,55.565,187.71099999999998,852.675,275.252,230.24200000000002,886.192,169.149,230.355
671.658,286.91900000000004,173.972,749.5369999999999,55.1956,187.877,853.0260000000001,274.85400000000004,230.52700000000002,886.7410000000001,168.75799999999998,230.72
672.187,286.53,174.003,750.044,54.8436,188.05,853.431,274.481,230.81,887.1389999999999,168.425,231.03
672.73,286.211,174.043,750.567,54.4635,188.232,853.825,274.14099999999996,231.077,887.3439999999999,168.13299999999998,231.209
673.2769999999999,285.928,174.085,751.082,54.1493,188.396,854.345,273.835,231.407,887.898,167.854,231.545
673.831,285.697,174.125,751.571,53.8398,188.514,854.7639999999999,273.499,231.642,888.2719999999999,167.592,231.77
674.3510000000001,285.52299999999997,174.157,752.0269999999999,53.5919,188.582,855.092,273.139,231.8,888.632,167.31599999999997,231.981
674.855,285.334,174.18,752.438,53.343999999999994,188.606,855.5880000000001,272.842,232.08,888.975,167.045,232.173
675.355,285.175,174.18099999999998,752.814,53.1292,188.59599999999998,855.91,272.51,232.207,889.32,166.748,232.343
675.823,284.988,174.16299999999998,753.1569999999999,52.9352,188.55200000000002,856.29,272.216,232.40400000000002,889.6510000000001,166.452,232.516
676.285,284.816,174.13299999999998,753.4760000000001,52.7505,188.47799999999998,856.65,271.926,232.59799999999998,889.9810000000001,166.13299999999998,232.675
676.7460000000001,284.619,174.082,753.7710000000001,52.5644,188.382,857.002,271.651,232.796,890.297,165.821,232.84599999999998
677.194,284.472,174.028,754.075,52.4154,188.28,857.35,271.384,233.012,890.585,165.49400000000003,233.002
677.659,284.33299999999997,173.979,754.427,52.3899,188.13400000000001,857.716,271.121,233.209,890.904,165.195,233.15099999999998
678.1080000000001,284.22900000000004,173.92700000000002,754.7239999999999,52.2349,188.02200000000002,858.065,270.889,233.392,891.205,164.90599999999998,233.273
678.581,284.11400000000003,173.91,755.03,52.1077,187.91299999999998,858.523,270.67,233.61599999999999,891.549,164.65599999999998,233.403
679.049,284.035,173.91299999999998,755.375,52.0015,187.813,858.908,270.459,233.76,891.908,164.422,233.515
679.525,283.966,173.94,755.7080000000001,51.8908,187.747,859.247,270.231,233.83700000000002,892.2689999999999,164.209,233.614
680.0139999999999,283.868,173.988,756.085,51.797,187.705,859.7539999999999,270.053,234.016,892.6610000000001,163.99900000000002,233.705
680.518,283.8,174.03400000000002,756.482,51.725,187.676,860.1439999999999,269.865,234.075,893.097,163.812,233.8
681.063,283.703,174.088,756.9060000000001,51.6759,187.662,860.716,269.718,234.245,893.5310000000001,163.644,233.86900000000003
681.6519999999999,283.624,174.153,757.346,51.5928,187.674,861.243,269.574,234.333,894.0189999999999,163.46200000000002,233.928
682.2589999999999,283.541,174.233,757.806,51.4949,187.68,861.79,269.438,234.44,894.507,163.304,233.97299999999998
682.9110000000001,283.464,174.31599999999997,758.207,51.2977,187.687,862.377,269.289,234.52900000000002,895.038,163.138,234.002
683.59,283.41,174.415,758.692,51.1901,187.674,862.915,269.133,234.543,895.57,162.976,234.00599999999997
684.285,283.38,174.52900000000002,759.166,51.0774,187.625,863.586,268.943,234.63,896.118,162.77700000000002,233.99
685.0160000000001,283.38,174.638,759.6419999999999,50.9855,187.565,864.345,268.742,234.752,896.681,162.577,233.97799999999998
685.752,283.393,174.745,760.044,50.8334,187.50400000000002,864.9780000000001,268.51,234.748,897.263,162.355,233.954
686.5039999999999,283.435,174.862,760.462,50.7473,187.442,865.742,268.27299999999997,234.838,897.829,162.09799999999998,233.94099999999997
687.2710000000001,283.478,174.99099999999999,760.834,50.615,187.38,866.49,268.028,234.923,898.4019999999999,161.815,233.96400000000003
688.047,283.503,175.137,761.405,50.7274,187.28599999999997,867.2339999999999,267.783,235.02,898.9580000000001,161.525,234.003
688.836,283.528,175.308,761.5880000000001,50.4748,187.351,868.08,267.546,235.229,899.5219999999999,161.21,234.09099999999998
689.6030000000001,283.556,175.519,762.112,50.6292,187.362,868.7189999999999,267.297,235.315,900.051,160.929,234.203
690.368,283.592,175.755,762.4680000000001,50.5802,187.46900000000002,869.452,267.078,235.485,900.6110000000001,160.63299999999998,234.329
691.1439999999999,283.629,175.99099999999999,762.811,50.5534,187.613,870.279,266.881,235.73,901.1469999999999,160.374,234.468
691.92,283.707,176.253,762.925,50.3172,187.86599999999999,870.908,266.689,235.834,901.699,160.129,234.609
692.7130000000001,283.80400000000003,176.52,763.4889999999999,50.5782,188.03099999999998,871.663,266.54200000000003,236.02,902.2819999999999,159.928,234.743
693.5139999999999,283.98400000000004,176.822,763.6160000000001,50.3848,188.33,872.43,266.42900000000003,236.18200000000002,902.857,159.766,234.829
694.345,284.198,177.13,764.202,50.6978,188.535,873.248,266.328,236.34799999999998,903.493,159.627,234.919
695.184,284.47900000000004,177.476,764.557,50.7855,188.798,874.072,266.248,236.498,904.084,159.484,234.985
696.025,284.83099999999996,177.86599999999999,764.926,50.8881,189.045,874.925,266.16200000000003,236.655,904.72,159.363,235.074
696.885,285.197,178.29,765.2739999999999,50.9875,189.295,875.803,266.06,236.83,905.301,159.241,235.146
697.7460000000001,285.6,178.778,765.41,50.9146,189.55700000000002,876.688,265.926,237.025,905.945,159.114,235.253
698.61,286.007,179.31599999999997,765.763,51.1119,189.757,877.319,265.725,237.075,906.567,158.97,235.36
699.48,286.427,179.90900000000002,766.1010000000001,51.3228,189.947,878.188,265.55400000000003,237.327,907.2189999999999,158.81799999999998,235.479
700.323,286.869,180.515,766.438,51.5507,190.12400000000002,879.0239999999999,265.382,237.622,907.86,158.66899999999998,235.63
701.1610000000001,287.32099999999997,181.136,766.7360000000001,51.7795,190.31099999999998,879.82,265.251,237.947,908.446,158.543,235.821
701.9680000000001,287.753,181.75099999999998,767.0319999999999,52.0324,190.53099999999998,880.556,265.161,238.305,908.993,158.44,236.03099999999998
702.755,288.181,182.31799999999998,767.316,52.2903,190.804,881.242,265.134,238.697,909.508,158.379,236.271
703.48,288.592,182.857,767.61,52.5365,191.111,881.8810000000001,265.139,239.072,909.9839999999999,158.347,236.511
704.1510000000001,288.949,183.343,767.7589999999999,52.6684,191.468,882.461,265.186,239.407,910.461,158.371,236.74599999999998
704.7689999999999,289.21299999999997,183.775,768.0189999999999,52.9247,191.78599999999997,883.008,265.276,239.71200000000002,910.857,158.42,236.954
705.297,289.45,184.18200000000002,768.373,53.2993,192.04,883.505,265.392,239.957,911.2439999999999,158.51,237.11700000000002
705.789,289.658,184.502,768.3639999999999,53.2742,192.274,883.9789999999999,265.508,240.137,911.571,158.606,237.199
706.2139999999999,289.875,184.762,768.5010000000001,53.4333,192.399,884.3839999999999,265.62,240.25900000000001,911.878,158.702,237.21900000000002
706.585,290.128,184.984,768.789,53.8914,192.388,884.75,265.755,240.3,912.176,158.803,237.185
706.924,290.433,185.149,768.711,53.9448,192.445,885.084,265.89,240.273,912.193,158.83700000000002,237.00599999999997
707.2139999999999,290.762,185.24,768.775,54.2777,192.44,885.375,266.057,240.13,912.39,158.975,236.84099999999998
707.466,291.142,185.255,768.799,54.6162,192.422,885.622,266.225,239.87599999999998,912.555,159.155,236.583
707.665,291.52299999999997,185.158,768.93,55.1489,192.33700000000002,885.87,266.43,239.484,912.701,159.351,236.24099999999999
707.814,291.916,184.94799999999998,768.7719999999999,55.4316,192.225,886.077,266.644,238.97400000000002,912.828,159.586,235.79
707.883,292.322,184.612,768.8889999999999,55.9101,192.0,886.258,266.895,238.357,912.939,159.864,235.263
707.857,292.703,184.169,768.8639999999999,56.2541,191.69299999999998,886.3910000000001,267.182,237.668,913.056,160.16899999999998,234.65900000000002
707.71,293.039,183.66400000000002,768.7919999999999,56.6845,191.30900000000003,886.4680000000001,267.485,236.97099999999998,913.097,160.515,234.007
707.465,293.334,183.15,768.7280000000001,56.9346,190.89,886.447,267.80400000000003,236.285,912.93,160.89700000000002,233.303
707.115,293.57599999999996,182.702,768.6569999999999,57.1576,190.511,886.345,268.134,235.678,912.9110000000001,161.298,232.718
706.703,293.74,182.388,768.434,57.18,190.21900000000002,886.123,268.491,235.183,912.8380000000001,161.719,232.225
706.235,293.848,182.21,768.5110000000001,57.5062,190.03599999999997,885.82,268.899,234.827,912.692,162.192,231.84900000000002
705.7230000000001,293.906,182.125,768.422,57.6905,190.033,885.395,269.36,234.579,912.485,162.724,231.6
705.165,293.937,182.09099999999998,768.1510000000001,57.7149,190.17700000000002,884.883,269.88,234.428,912.206,163.284,231.456
704.564,293.942,182.06099999999998,768.183,58.0998,190.394,884.322,270.44599999999997,234.328,911.85,163.889,231.358
703.918,293.925,182.018,767.822,58.107,190.635,883.704,271.028,234.24200000000002,911.435,164.503,231.282
703.209,293.902,181.976,767.732,58.4446,190.878,883.041,271.61,234.13099999999997,910.99,165.114,231.21599999999998
